Data_Center_Region,CO2_Emissions_kg,Carbon_Intensity_gCO2_kWh,Energy_Source,Green_Energy_Usage_%,Renewable_Energy_%,Water_Usage_L,Cooling_Efficiency_%,PUE,Sustainability_Score
Canada-Central,491.88,386.92,Hydro,38.93,18.75,271.56,73.5,1.6,10.66
Canada-Central,205.42,303.33,Solar,92.62,36.49,375.78,74.88,1.87,14.0
US-East,410.05,336.23,Hydro,67.35,16.77,500.27,80.21,1.58,26.37
US-East,401.19,358.04,Coal,48.02,54.85,387.35,62.53,1.27,26.65
US-East,83.85,778.94,Wind,76.65,53.1,666.38,68.7,1.37,73.22
US-East,259.02,209.3,Wind,58.53,81.51,505.6,80.63,1.38,25.07
India-South,350.95,667.13,Mixed,50.24,39.62,604.99,76.4,1.46,63.31
Asia-Pacific,430.6,542.26,Hydro,76.41,80.31,749.98,72.65,1.48,49.43
Asia-Pacific,169.72,337.21,Coal,39.9,92.44,579.86,87.76,1.82,57.33
US-East,117.92,435.82,Mixed,46.42,22.07,607.21,86.36,1.41,83.81
Asia-Pacific,358.46,304.97,Solar,54.76,78.35,586.24,66.34,1.52,40.44
Asia-Pacific,406.66,589.21,Mixed,40.29,62.2,409.83,93.39,1.66,77.09
US-East,180.85,165.28,Mixed,52.42,53.4,370.57,78.83,1.44,42.2
Asia-Pacific,57.13,104.15,Hydro,65.72,48.64,904.67,88.18,1.85,35.39
Canada-Central,470.86,602.32,Solar,79.28,77.77,627.18,81.78,1.63,95.86
EU-West,204.81,255.42,Mixed,81.38,66.15,282.14,97.91,1.36,18.44
EU-West,263.7,156.75,Coal,85.82,79.4,523.34,88.59,1.74,9.03
US-East,420.48,417.43,Coal,79.54,87.25,363.83,86.87,1.57,77.1
