Model_Name,Model_Type,Data_Center_Region,Training_Hours,Energy_Consumption_kWh,Peak_Power_kW,Inference_Count,Latency_ms,Throughput_ops,Model_Accuracy_%
Model_42,NLP,Canada-Central,160,776.74,9.47,89092,79.46,750.78,89.16
Model_43,Anomaly Detection,India-South,424,819.65,9.47,55693,299.09,192.68,97.44
Model_44,CV,India-South,999,1696.22,8.74,27962,193.54,217.26,67.23
Model_45,CV,India-South,307,1863.53,6.55,29295,485.11,376.77,62.65
Model_46,NLP,India-South,620,187.31,8.11,14807,421.85,489.68,89.57
Model_47,CV,India-South,272,457.39,6.93,43348,419.97,622.07,82.92
Model_48,Speech,Asia-Pacific,773,1358.73,5.95,27432,237.0,375.22,93.59
Model_49,CV,EU-West,153,749.36,1.72,84285,210.34,467.91,65.58
Model_50,Anomaly Detection,India-South,355,545.62,8.21,92792,140.34,750.0,91.73
Model_51,Anomaly Detection,US-East,633,625.82,8.3,58854,32.91,46.32,68.04
Model_52,Anomaly Detection,US-East,581,678.97,6.45,41262,433.04,259.91,66.53
Model_53,Anomaly Detection,US-East,890,1704.91,8.29,38080,407.39,716.22,66.55
Model_54,Speech,US-East,11,316.41,6.69,2324,499.86,896.25,92.5
Model_55,Recommender,Asia-Pacific,906,1432.38,2.46,92267,498.34,516.56,86.54
Model_56,NLP,US-East,313,1128.0,3.1,36909,279.94,536.79,80.87
Model_57,Anomaly Detection,India-South,263,628.19,2.54,90339,385.65,116.1,74.32
Model_58,CV,Canada-Central,661,868.57,4.08,20870,472.66,452.94,95.0
Model_59,Anomaly Detection,US-East,462,549.6,0.87,35578,425.58,537.29,75.66
Model_60,CV,Asia-Pacific,46,1242.45,6.37,73124,127.44,250.05,92.58
Model_61,CV,Asia-Pacific,169,209.11,3.7,27790,228.02,276.55,77.52
Model_62,Anomaly Detection,US-East,18,60.11,6.73,26289,68.93,383.51,75.04
Model_63,Speech,Canada-Central,242,1274.39,4.16,56129,477.26,29.87,78.46
Model_64,CV,US-East,108,428.83,6.98,94714,305.06,328.86,72.02
Model_65,CV,Asia-Pacific,668,188.33,3.74,95246,118.18,219.33,89.83
Model_66,Anomaly Detection,EU-West,825,823.73,2.98,16485,337.49,334.22,80.06
Model_67,CV,India-South,217,149.0,5.21,45482,310.97,128.56,69.27
Model_68,CV,Asia-Pacific,140,1778.9,7.08,87188,182.29,891.62,95.89
Model_69,Anomaly Detection,US-East,413,103.85,3.81,5748,61.21,597.66,75.32
Model_70,Anomaly Detection,India-South,161,1178.79,9.4,87769,337.43,682.31,81.69
Model_71,NLP,US-East,63,905.02,0.87,10435,262.55,791.28,96.17
Model_72,Speech,US-East,129,1360.45,4.47,4709,387.3,503.46,84.91
Model_73,Speech,EU-West,682,689.9,9.69,31355,262.48,96.05,64.66
Model_74,CV,India-South,929,352.33,5.71,56771,426.83,541.74,97.5
Model_75,Speech,India-South,637,1964.59,4.52,58799,278.19,590.97,85.05
Model_76,CV,EU-West,596,1685.92,5.9,14116,282.66,747.99,73.36
Model_77,NLP,Asia-Pacific,634,1727.79,5.97,26470,438.94,437.34,65.56
Model_78,Anomaly Detection,US-East,977,537.99,7.45,43344,204.72,136.3,91.68
Model_79,Anomaly Detection,Canada-Central,429,125.73,1.71,43918,71.34,290.94,84.74
Model_80,Anomaly Detection,US-East,431,641.37,2.88,53224,19.25,369.45,81.29
Model_81,Speech,US-East,113,1097.31,6.02,40298,378.79,649.46,95.67
Model_82,NLP,Asia-Pacific,861,686.97,8.74,81219,312.05,575.07,91.47
Model_83,Speech,US-East,263,1664.34,5.84,62629,353.52,362.54,66.05
Model_84,Speech,EU-West,236,579.51,2.77,67040,110.42,986.65,72.44
Model_85,NLP,EU-West,121,1932.24,6.96,29016,72.5,609.72,69.91
Model_86,NLP,India-South,519,941.67,7.53,24960,12.2,244.85,89.68
Model_87,NLP,Canada-Central,482,1691.94,2.76,34591,178.54,110.76,61.34
Model_88,NLP,US-East,108,429.04,4.09,83848,297.01,161.33,82.74
Model_89,Anomaly Detection,US-East,162,852.14,5.58,68641,199.16,253.5,90.42
Model_90,Recommender,Asia-Pacific,870,1414.05,5.22,37395,221.55,169.07,94.98
Model_91,Recommender,EU-West,923,319.79,4.2,23700,452.56,194.7,73.65
Model_92,NLP,Canada-Central,905,308.85,3.33,35620,177.39,292.24,92.77
Model_93,Recommender,India-South,887,1940.6,1.45,21559,259.42,181.64,64.41
Model_94,Recommender,EU-West,347,1443.46,1.01,94045,392.91,897.8,93.77
Model_95,NLP,India-South,715,130.08,9.61,94396,201.29,89.43,65.09
Model_96,Recommender,Asia-Pacific,831,827.7,8.55,62642,312.93,529.27,75.85
Model_97,Speech,Asia-Pacific,172,895.37,3.87,77539,431.87,416.29,91.81
Model_98,CV,US-East,729,1500.88,9.59,22732,475.01,982.55,65.98
Model_99,CV,Canada-Central,966,539.18,6.93,92362,77.8,120.92,69.15
Model_100,NLP,India-South,690,409.45,5.08,31354,463.66,403.88,88.82
